subject	n_runs	filelist	eventfiles	confoundfiles
sub-s002	3	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s002	4	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s002	5	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/s_sub-s002_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-t2w/func/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s002	6	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/s_sub-s002_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/s_sub-s002_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-t2w/func/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-t2w/func/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s002	7	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/s_sub-s002_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/s_sub-s002_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mov/s_sub-s002_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-t2w/func/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-t2w/func/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mov/func/sub-s002_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mov/sub-s002_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s002	8	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/s_sub-s002_ses-dwi_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/s_sub-s002_ses-mpm_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/s_sub-s002_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/s_sub-s002_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mov/s_sub-s002_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mov/s_sub-s002_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-dwi/func/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mpm/func/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-t2w/func/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-t2w/func/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mov/func/sub-s002_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s002/ses-mov/func/sub-s002_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-dwi/sub-s002_ses-dwi_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mpm/sub-s002_ses-mpm_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-t2w/sub-s002_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mov/sub-s002_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s002/ses-mov/sub-s002_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s003	1	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/s_sub-s003_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-mov/func/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s003	2	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/s_sub-s003_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/s_sub-s003_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-mov/func/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-mov/func/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
sub-s003	3	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/s_sub-s003_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/s_sub-s003_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-t2w/s_sub-s003_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-mov/func/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-mov/func/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-t2w/func/sub-s003_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-t2w/sub-s003_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv
sub-s003	4	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/s_sub-s003_ses-mov_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/s_sub-s003_ses-mov_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-t2w/s_sub-s003_ses-t2w_task-vw_run-1_desc-denoised_space-MNI152NLin6Asym_bold.nii;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-t2w/s_sub-s003_ses-t2w_task-vw_run-2_desc-denoised_space-MNI152NLin6Asym_bold.nii	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-mov/func/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-mov/func/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-2_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-t2w/func/sub-s003_ses-t2w_task-vw_acq-mb4mesl56_run-1_events.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/anclang/sub-s003/ses-t2w/func/sub-s003_ses-t2w_task-vw_acq-mb4mesl56_run-2_events.tsv	/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-mov/sub-s003_ses-mov_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-t2w/sub-s003_ses-t2w_task-vw_acq-mb4mesl56_run-1_desc-confounds_timeseries.tsv;/mnt/ceph/groups_hdd/SCCGroup/neurocognition_lab/ANCLANG/data/sub-s003/ses-t2w/sub-s003_ses-t2w_task-vw_acq-mb4mesl56_run-2_desc-confounds_timeseries.tsv
